,맥주,년,평점
0,ARK Seoulite Ale, 2018,2.8833333333333333
1,ARK Seoulite Ale, 2019,3.05
2,ARK Seoulite Ale, 2020,3.35
3,Asahi Super Dry, 2000,2.7000000000000006
4,Asahi Super Dry, 2001,2.4857142857142853
5,Asahi Super Dry, 2002,2.401123595505618
6,Asahi Super Dry, 2003,2.226506024096386
7,Asahi Super Dry, 2004,2.151190476190476
8,Asahi Super Dry, 2005,1.9711340206185566
9,Asahi Super Dry, 2006,2.0516483516483515
10,Asahi Super Dry, 2007,2.0166666666666666
11,Asahi Super Dry, 2008,2.1533333333333333
12,Asahi Super Dry, 2009,2.053846153846154
13,Asahi Super Dry, 2010,2.04320987654321
14,Asahi Super Dry, 2011,2.2263636363636365
15,Asahi Super Dry, 2012,2.125714285714286
16,Asahi Super Dry, 2013,2.230952380952381
17,Asahi Super Dry, 2014,2.2205882352941178
18,Asahi Super Dry, 2015,2.1333333333333333
19,Asahi Super Dry, 2016,2.217142857142857
20,Asahi Super Dry, 2017,2.3698630136986303
21,Asahi Super Dry, 2018,2.5887323943661973
22,Asahi Super Dry, 2019,2.4109375
23,Asahi Super Dry, 2020,2.345945945945946
24,Asahi Super Dry, 2021,2.4
25,Asahi Super Dry Black, 2012,2.4615384615384617
26,Asahi Super Dry Black, 2013,2.375
27,Asahi Super Dry Black, 2014,2.675
28,Asahi Super Dry Black, 2015,2.5
29,Asahi Super Dry Black, 2016,2.82
30,Asahi Super Dry Black, 2017,2.7181818181818183
31,Asahi Super Dry Black, 2018,2.6999999999999997
32,Asahi Super Dry Black, 2019,2.8666666666666667
33,Asahi Super Dry Black, 2020,2.96
34,Bali Hai Premium Lager, 2019,2.4
35,Bavaria 8.6 (Original), 2000,2.5
36,Bavaria 8.6 (Original), 2001,1.8333333333333333
37,Bavaria 8.6 (Original), 2002,2.076923076923077
38,Bavaria 8.6 (Original), 2003,2.1999999999999997
39,Bavaria 8.6 (Original), 2004,2.2333333333333334
40,Bavaria 8.6 (Original), 2005,2.207692307692308
41,Bavaria 8.6 (Original), 2006,1.976
42,Bavaria 8.6 (Original), 2007,2.5749999999999997
43,Bavaria 8.6 (Original), 2008,1.8666666666666667
44,Bavaria 8.6 (Original), 2009,2.0785714285714287
45,Bavaria 8.6 (Original), 2010,2.1357142857142857
46,Bavaria 8.6 (Original), 2011,2.2153846153846155
47,Bavaria 8.6 (Original), 2012,2.32
48,Bavaria 8.6 (Original), 2013,2.380952380952381
49,Bavaria 8.6 (Original), 2014,1.935
50,Bavaria 8.6 (Original), 2015,2.5217391304347827
51,Bavaria 8.6 (Original), 2016,2.257142857142857
52,Bavaria 8.6 (Original), 2017,2.231578947368421
53,Bavaria 8.6 (Original), 2018,2.0999999999999996
54,Bavaria 8.6 (Original), 2019,2.0941176470588236
55,Bavaria 8.6 (Original), 2020,2.75
56,Bavaria 8.6 (Original), 2021,2.5
57,Bavaria Pilsener / Premium Beer, 2000,1.9
58,Bavaria Pilsener / Premium Beer, 2001,2.857142857142857
59,Bavaria Pilsener / Premium Beer, 2002,2.1847457627118647
60,Bavaria Pilsener / Premium Beer, 2003,2.088636363636364
61,Bavaria Pilsener / Premium Beer, 2004,1.943478260869565
62,Bavaria Pilsener / Premium Beer, 2005,2.2245614035087717
63,Bavaria Pilsener / Premium Beer, 2006,2.285185185185185
64,Bavaria Pilsener / Premium Beer, 2007,2.265753424657534
65,Bavaria Pilsener / Premium Beer, 2008,2.2781818181818183
66,Bavaria Pilsener / Premium Beer, 2009,2.135135135135135
67,Bavaria Pilsener / Premium Beer, 2010,2.1736842105263157
68,Bavaria Pilsener / Premium Beer, 2011,2.1594202898550723
69,Bavaria Pilsener / Premium Beer, 2012,2.175
70,Bavaria Pilsener / Premium Beer, 2013,2.176829268292683
71,Bavaria Pilsener / Premium Beer, 2014,2.137804878048781
72,Bavaria Pilsener / Premium Beer, 2015,2.1516666666666664
73,Bavaria Pilsener / Premium Beer, 2016,2.3794871794871795
74,Bavaria Pilsener / Premium Beer, 2017,2.107317073170732
75,Bavaria Pilsener / Premium Beer, 2018,2.626470588235294
76,Bavaria Pilsener / Premium Beer, 2019,2.2956521739130435
77,Bavaria Pilsener / Premium Beer, 2020,2.06
78,Beck's, 2000,2.9181818181818184
79,Beck's, 2001,2.5808219178082195
80,Beck's, 2002,2.5262910798122067
81,Beck's, 2003,2.4061643835616437
82,Beck's, 2004,2.3889655172413793
83,Beck's, 2005,2.4118055555555555
84,Beck's, 2006,2.357638888888889
85,Beck's, 2007,2.393081761006289
86,Beck's, 2008,2.3273809523809526
87,Beck's, 2009,2.21
88,Beck's, 2010,2.223529411764706
89,Beck's, 2011,2.35
90,Beck's, 2012,2.340268456375839
91,Beck's, 2013,2.343661971830986
92,Beck's, 2014,2.1627906976744184
93,Beck's, 2015,2.3008620689655173
94,Beck's, 2016,2.291954022988506
95,Beck's, 2017,2.2164556962025315
96,Beck's, 2018,2.4738461538461536
97,Beck's, 2019,2.418
98,Beck's, 2020,2.323529411764706
99,Berliner Kindl Jubiläums Pilsener Premium, 2001,1.4666666666666668
100,Berliner Kindl Jubiläums Pilsener Premium, 2002,1.85
101,Berliner Kindl Jubiläums Pilsener Premium, 2003,3.0833333333333335
102,Berliner Kindl Jubiläums Pilsener Premium, 2004,2.3833333333333333
103,Berliner Kindl Jubiläums Pilsener Premium, 2005,2.4
104,Berliner Kindl Jubiläums Pilsener Premium, 2006,2.44
105,Berliner Kindl Jubiläums Pilsener Premium, 2007,2.5500000000000003
106,Berliner Kindl Jubiläums Pilsener Premium, 2008,2.40625
107,Berliner Kindl Jubiläums Pilsener Premium, 2009,2.7199999999999998
108,Berliner Kindl Jubiläums Pilsener Premium, 2010,2.6999999999999997
109,Berliner Kindl Jubiläums Pilsener Premium, 2011,2.476923076923077
110,Berliner Kindl Jubiläums Pilsener Premium, 2012,2.844
111,Berliner Kindl Jubiläums Pilsener Premium, 2013,2.36
112,Berliner Kindl Jubiläums Pilsener Premium, 2014,2.668
113,Berliner Kindl Jubiläums Pilsener Premium, 2015,2.6518518518518515
114,Berliner Kindl Jubiläums Pilsener Premium, 2016,2.576
115,Berliner Kindl Jubiläums Pilsener Premium, 2017,2.7038461538461536
116,Berliner Kindl Jubiläums Pilsener Premium, 2018,2.715
117,Berliner Kindl Jubiläums Pilsener Premium, 2019,2.7333333333333334
118,Berliner Kindl Jubiläums Pilsener Premium, 2020,2.772727272727273
119,Berliner Kindl Jubiläums Pilsener Premium, 2021,2.8
120,Bintang Pilsener, 2001,2.2333333333333334
121,Bintang Pilsener, 2002,1.96875
122,Bintang Pilsener, 2003,1.8722222222222225
123,Bintang Pilsener, 2004,1.8375000000000001
124,Bintang Pilsener, 2005,2.086666666666667
125,Bintang Pilsener, 2006,1.9083333333333332
126,Bintang Pilsener, 2007,1.8857142857142857
127,Bintang Pilsener, 2008,1.85625
128,Bintang Pilsener, 2009,1.935
129,Bintang Pilsener, 2010,2.081818181818182
130,Bintang Pilsener, 2011,2.1666666666666665
131,Bintang Pilsener, 2012,2.0526315789473686
132,Bintang Pilsener, 2013,2.07
133,Bintang Pilsener, 2014,1.9833333333333332
134,Bintang Pilsener, 2015,2.068
135,Bintang Pilsener, 2016,2.0250000000000004
136,Bintang Pilsener, 2017,2.057377049180328
137,Bintang Pilsener, 2018,2.0844444444444443
138,Bintang Pilsener, 2019,2.4388888888888887
139,Bintang Pilsener, 2020,1.95
140,Budweiser, 2000,1.2347826086956522
141,Budweiser, 2001,1.4881856540084388
142,Budweiser, 2002,1.3986175115207373
143,Budweiser, 2003,1.4824626865671642
144,Budweiser, 2004,1.38
145,Budweiser, 2005,1.442517006802721
146,Budweiser, 2006,1.3241610738255034
147,Budweiser, 2007,1.3340314136125655
148,Budweiser, 2008,1.4865384615384616
149,Budweiser, 2009,1.583710407239819
150,Budweiser, 2010,1.4211678832116788
151,Budweiser, 2011,1.6202380952380953
152,Budweiser, 2012,1.5826086956521739
153,Budweiser, 2013,1.7524663677130046
154,Budweiser, 2014,1.6666666666666667
155,Budweiser, 2015,1.6016949152542372
156,Budweiser, 2016,1.9196261682242992
157,Budweiser, 2017,1.9595041322314048
158,Budweiser, 2018,2.016153846153846
159,Budweiser, 2019,2.0880597014925373
160,Budweiser, 2020,2.1097560975609757
161,Burge Meester Shandy Lemon, 2016,2.5
162,Burge Meester Shandy Lemon, 2019,2.1
163,Carlsberg Pilsner, 2000,3.0
164,Carlsberg Pilsner, 2001,2.785185185185185
165,Carlsberg Pilsner, 2002,2.454878048780488
166,Carlsberg Pilsner, 2003,2.3898734177215193
167,Carlsberg Pilsner, 2004,2.155421686746988
168,Carlsberg Pilsner, 2005,2.269090909090909
169,Carlsberg Pilsner, 2006,2.1756521739130434
170,Carlsberg Pilsner, 2007,2.264516129032258
171,Carlsberg Pilsner, 2008,2.2353333333333336
172,Carlsberg Pilsner, 2009,2.1096491228070176
173,Carlsberg Pilsner, 2010,2.213636363636364
174,Carlsberg Pilsner, 2011,2.222340425531915
175,Carlsberg Pilsner, 2012,2.24375
176,Carlsberg Pilsner, 2013,2.265079365079365
177,Carlsberg Pilsner, 2014,2.2120879120879122
178,Carlsberg Pilsner, 2015,2.2961038961038964
179,Carlsberg Pilsner, 2016,2.3375
180,Carlsberg Pilsner, 2017,2.2533333333333334
181,Carlsberg Pilsner, 2018,2.3568627450980393
182,Carlsberg Pilsner, 2019,2.2984126984126987
183,Carlsberg Pilsner, 2020,2.3806451612903223
184,Carlsberg Pilsner, 2021,1.6
185,Cass Fresh, 2002,1.2833333333333334
186,Cass Fresh, 2003,1.525
187,Cass Fresh, 2004,1.5625
188,Cass Fresh, 2005,1.5250000000000001
189,Cass Fresh, 2006,1.7538461538461538
190,Cass Fresh, 2007,1.575
191,Cass Fresh, 2008,1.4333333333333333
192,Cass Fresh, 2009,1.5727272727272728
193,Cass Fresh, 2010,1.3857142857142857
194,Cass Fresh, 2011,1.45
195,Cass Fresh, 2012,1.7999999999999998
196,Cass Fresh, 2013,1.8214285714285714
197,Cass Fresh, 2014,1.7791666666666668
198,Cass Fresh, 2015,1.9000000000000001
199,Cass Fresh, 2016,1.7685714285714285
200,Cass Fresh, 2017,1.8642857142857143
201,Cass Fresh, 2018,1.912
202,Cass Fresh, 2019,1.9600000000000002
203,Cass Fresh, 2020,1.9714285714285715
204,Castlemaine XXXX Gold Lager, 2000,2.2
205,Castlemaine XXXX Gold Lager, 2001,1.8666666666666665
206,Castlemaine XXXX Gold Lager, 2002,2.4214285714285713
207,Castlemaine XXXX Gold Lager, 2003,1.64375
208,Castlemaine XXXX Gold Lager, 2004,1.6454545454545455
209,Castlemaine XXXX Gold Lager, 2005,1.6846153846153848
210,Castlemaine XXXX Gold Lager, 2006,1.4666666666666668
211,Castlemaine XXXX Gold Lager, 2007,1.65625
212,Castlemaine XXXX Gold Lager, 2008,2.085714285714286
213,Castlemaine XXXX Gold Lager, 2009,1.83
214,Castlemaine XXXX Gold Lager, 2010,1.9125
215,Castlemaine XXXX Gold Lager, 2011,1.26
216,Castlemaine XXXX Gold Lager, 2012,1.5125
217,Castlemaine XXXX Gold Lager, 2013,2.390909090909091
218,Castlemaine XXXX Gold Lager, 2014,1.4933333333333332
219,Castlemaine XXXX Gold Lager, 2015,1.9
220,Castlemaine XXXX Gold Lager, 2016,2.7875
221,Castlemaine XXXX Gold Lager, 2017,2.15
222,Castlemaine XXXX Gold Lager, 2018,1.625
223,Castlemaine XXXX Gold Lager, 2019,2.98
224,Castlemaine XXXX Gold Lager, 2020,2.3400000000000003
225,Desperados, 2002,1.8277777777777777
226,Desperados, 2003,1.5499999999999998
227,Desperados, 2004,1.2526315789473685
228,Desperados, 2005,1.3559999999999999
229,Desperados, 2006,1.4255813953488372
230,Desperados, 2007,1.8105263157894738
231,Desperados, 2008,1.8457142857142856
232,Desperados, 2009,1.562857142857143
233,Desperados, 2010,1.9066666666666665
234,Desperados, 2011,1.875
235,Desperados, 2012,1.9482758620689655
236,Desperados, 2013,1.7840579710144926
237,Desperados, 2014,1.8030612244897959
238,Desperados, 2015,1.7494736842105263
239,Desperados, 2016,1.7636363636363637
240,Desperados, 2017,1.8703125
241,Desperados, 2018,2.107894736842105
242,Desperados, 2019,2.09
243,Desperados, 2020,1.8909090909090909
244,Desperados, 2021,3.7
245,Edelweiss Weissbier Snowfresh, 2007,3.468965517241379
246,Edelweiss Weissbier Snowfresh, 2008,3.3328125
247,Edelweiss Weissbier Snowfresh, 2009,3.129090909090909
248,Edelweiss Weissbier Snowfresh, 2010,3.2633333333333336
249,Edelweiss Weissbier Snowfresh, 2011,3.182608695652174
250,Edelweiss Weissbier Snowfresh, 2012,3.182352941176471
251,Edelweiss Weissbier Snowfresh, 2013,3.3125
252,Edelweiss Weissbier Snowfresh, 2014,3.345833333333333
253,Edelweiss Weissbier Snowfresh, 2015,3.1291666666666664
254,Edelweiss Weissbier Snowfresh, 2016,3.4166666666666665
255,Edelweiss Weissbier Snowfresh, 2017,3.227272727272727
256,Edelweiss Weissbier Snowfresh, 2018,3.3299999999999996
257,Edelweiss Weissbier Snowfresh, 2019,3.257142857142857
258,Edelweiss Weissbier Snowfresh, 2020,2.5999999999999996
259,Egger Grapefruit Radler, 2013,2.2
260,Egger Grapefruit Radler, 2014,2.246153846153846
261,Egger Grapefruit Radler, 2015,2.2733333333333334
262,Egger Grapefruit Radler, 2016,2.375
263,Egger Grapefruit Radler, 2017,2.6333333333333333
264,Egger Grapefruit Radler, 2018,2.55
265,Egger Grapefruit Radler, 2019,2.7
266,Egger Grapefruit Radler, 2020,2.3666666666666667
267,Egger Märzenbier, 2006,2.775
268,Egger Märzenbier, 2007,2.4285714285714284
269,Egger Märzenbier, 2008,2.4642857142857144
270,Egger Märzenbier, 2009,2.1799999999999997
271,Egger Märzenbier, 2010,2.5357142857142856
272,Egger Märzenbier, 2011,2.38
273,Egger Märzenbier, 2012,2.5916666666666663
274,Egger Märzenbier, 2013,2.3375
275,Egger Märzenbier, 2014,2.4058823529411764
276,Egger Märzenbier, 2015,2.5944444444444446
277,Egger Märzenbier, 2016,2.588888888888889
278,Egger Märzenbier, 2017,2.4
279,Egger Märzenbier, 2018,2.3545454545454545
280,Egger Märzenbier, 2019,2.5533333333333332
281,Egger Märzenbier, 2020,2.73
282,Egger Zwickl, 2014,2.9000000000000004
283,Egger Zwickl, 2016,2.5
284,Egger Zwickl, 2018,2.1
285,Egger Zwickl, 2019,2.8
286,Egger Zwickl, 2020,2.9
287,Eichbaum Apostel Bräu, 2007,2.8
288,Eichbaum Apostel Bräu, 2008,2.772727272727273
289,Eichbaum Apostel Bräu, 2009,2.611111111111111
290,Eichbaum Apostel Bräu, 2010,2.3076923076923075
291,Eichbaum Apostel Bräu, 2011,2.55
292,Eichbaum Apostel Bräu, 2012,2.33125
293,Eichbaum Apostel Bräu, 2013,2.246153846153846
294,Eichbaum Apostel Bräu, 2014,2.3272727272727276
295,Eichbaum Apostel Bräu, 2015,2.314285714285714
296,Eichbaum Apostel Bräu, 2016,2.65
297,Eichbaum Apostel Bräu, 2017,2.5444444444444443
298,Eichbaum Apostel Bräu, 2018,2.3428571428571425
299,Eichbaum Apostel Bräu, 2019,2.4285714285714284
300,Eichbaum Apostel Bräu, 2021,2.7
301,Erdinger Weissbier, 2000,3.175
302,Erdinger Weissbier, 2001,3.4266666666666667
303,Erdinger Weissbier, 2002,3.1840579710144925
304,Erdinger Weissbier, 2003,3.1493670886075953
305,Erdinger Weissbier, 2004,3.161764705882353
306,Erdinger Weissbier, 2005,3.1891156462585033
307,Erdinger Weissbier, 2006,3.095705521472393
308,Erdinger Weissbier, 2007,3.1313186813186813
309,Erdinger Weissbier, 2008,3.15609756097561
310,Erdinger Weissbier, 2009,3.12875
311,Erdinger Weissbier, 2010,3.0888888888888886
312,Erdinger Weissbier, 2011,3.160135135135135
313,Erdinger Weissbier, 2012,3.173333333333334
314,Erdinger Weissbier, 2013,3.259009009009009
315,Erdinger Weissbier, 2014,3.1293388429752063
316,Erdinger Weissbier, 2015,3.131720430107527
317,Erdinger Weissbier, 2016,3.1163793103448274
318,Erdinger Weissbier, 2017,3.1856060606060606
319,Erdinger Weissbier, 2018,3.1265822784810124
320,Erdinger Weissbier, 2019,3.1746031746031744
321,Erdinger Weissbier, 2020,3.215909090909091
322,Erdinger Weissbier, 2021,4.1
323,Erdinger Weissbier Dunkel, 2000,4.3
324,Erdinger Weissbier Dunkel, 2001,3.46
325,Erdinger Weissbier Dunkel, 2002,3.3808510638297875
326,Erdinger Weissbier Dunkel, 2003,3.2414285714285715
327,Erdinger Weissbier Dunkel, 2004,3.316
328,Erdinger Weissbier Dunkel, 2005,3.2549549549549552
329,Erdinger Weissbier Dunkel, 2006,3.180392156862745
330,Erdinger Weissbier Dunkel, 2007,3.231707317073171
331,Erdinger Weissbier Dunkel, 2008,3.1655172413793102
332,Erdinger Weissbier Dunkel, 2009,3.190677966101695
333,Erdinger Weissbier Dunkel, 2010,3.209322033898305
334,Erdinger Weissbier Dunkel, 2011,3.340909090909091
335,Erdinger Weissbier Dunkel, 2012,3.3181208053691273
336,Erdinger Weissbier Dunkel, 2013,3.2314102564102565
337,Erdinger Weissbier Dunkel, 2014,3.135672514619883
338,Erdinger Weissbier Dunkel, 2015,3.2053846153846153
339,Erdinger Weissbier Dunkel, 2016,3.170833333333333
340,Erdinger Weissbier Dunkel, 2017,3.184444444444445
341,Erdinger Weissbier Dunkel, 2018,3.1378787878787877
342,Erdinger Weissbier Dunkel, 2019,3.232142857142857
343,Erdinger Weissbier Dunkel, 2020,3.14375
344,Erdinger Weissbier Dunkel, 2021,2.1
345,FiLite, 2017,2.566666666666667
346,FiLite, 2018,2.325
347,FiLite, 2019,2.25
348,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2000,3.96
349,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2001,3.8642857142857143
350,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2002,3.7088495575221243
351,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2003,3.678985507246377
352,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2004,3.5698630136986305
353,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2005,3.5463687150837986
354,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2006,3.5657142857142854
355,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2007,3.634065934065934
356,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2008,3.656957928802589
357,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2009,3.5322751322751325
358,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2010,3.6466666666666665
359,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2011,3.576041666666667
360,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2012,3.608064516129032
361,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2013,3.6191304347826088
