,맥주,년,평점
362,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2014,3.630824372759857
363,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2015,3.566981132075472
364,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2016,3.6439306358381502
365,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2017,3.633566433566434
366,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2018,3.597560975609756
367,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2019,3.658490566037736
368,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2020,3.6069767441860465
369,Franziskaner Hefe-Weissbier / Weissbier Naturtrub, 2021,3.5
370,Gambrinus Originál 10° (Desítka), 2002,2.6500000000000004
371,Gambrinus Originál 10° (Desítka), 2003,2.575
372,Gambrinus Originál 10° (Desítka), 2004,2.757142857142857
373,Gambrinus Originál 10° (Desítka), 2005,2.6692307692307695
374,Gambrinus Originál 10° (Desítka), 2006,2.3916666666666666
375,Gambrinus Originál 10° (Desítka), 2007,2.4250000000000003
376,Gambrinus Originál 10° (Desítka), 2008,2.5914285714285716
377,Gambrinus Originál 10° (Desítka), 2009,2.595652173913044
378,Gambrinus Originál 10° (Desítka), 2010,2.54375
379,Gambrinus Originál 10° (Desítka), 2011,2.2766666666666664
380,Gambrinus Originál 10° (Desítka), 2012,2.4703703703703703
381,Gambrinus Originál 10° (Desítka), 2013,2.475862068965517
382,Gambrinus Originál 10° (Desítka), 2014,2.4256410256410255
383,Gambrinus Originál 10° (Desítka), 2015,2.4935483870967743
384,Gambrinus Originál 10° (Desítka), 2016,2.59
385,Gambrinus Originál 10° (Desítka), 2017,2.5391304347826087
386,Gambrinus Originál 10° (Desítka), 2018,2.512121212121212
387,Gambrinus Originál 10° (Desítka), 2019,2.638709677419355
388,Gambrinus Originál 10° (Desítka), 2020,2.96
389,Gambrinus Originál 10° (Desítka), 2021,2.7
390,Grolsch Premium Lager, 2000,2.9333333333333336
391,Grolsch Premium Lager, 2001,2.85
392,Grolsch Premium Lager, 2002,2.707558139534884
393,Grolsch Premium Lager, 2003,2.7443750000000002
394,Grolsch Premium Lager, 2004,2.585483870967742
395,Grolsch Premium Lager, 2005,2.4901515151515152
396,Grolsch Premium Lager, 2006,2.46875
397,Grolsch Premium Lager, 2007,2.402702702702703
398,Grolsch Premium Lager, 2008,2.40125
399,Grolsch Premium Lager, 2009,2.3336206896551723
400,Grolsch Premium Lager, 2010,2.476237623762376
401,Grolsch Premium Lager, 2011,2.6469135802469137
402,Grolsch Premium Lager, 2012,2.5727272727272728
403,Grolsch Premium Lager, 2013,2.4977272727272726
404,Grolsch Premium Lager, 2014,2.6294642857142856
405,Grolsch Premium Lager, 2015,2.5442477876106193
406,Grolsch Premium Lager, 2016,2.637179487179487
407,Grolsch Premium Lager, 2017,2.7292929292929293
408,Grolsch Premium Lager, 2018,2.809375
409,Grolsch Premium Lager, 2019,2.752727272727273
410,Grolsch Premium Lager, 2020,2.8
411,Grolsch Premium Lager, 2021,2.8
412,Guinness Draught, 2000,4.148
413,Guinness Draught, 2001,3.964606741573034
414,Guinness Draught, 2002,3.6795865633074936
415,Guinness Draught, 2003,3.542013888888889
416,Guinness Draught, 2004,3.543042071197411
417,Guinness Draught, 2005,3.396694214876033
418,Guinness Draught, 2006,3.532571428571429
419,Guinness Draught, 2007,3.3903640256959315
420,Guinness Draught, 2008,3.433253588516746
421,Guinness Draught, 2009,3.422327044025157
422,Guinness Draught, 2010,3.362015503875969
423,Guinness Draught, 2011,3.415352697095436
424,Guinness Draught, 2012,3.4565088757396447
425,Guinness Draught, 2013,3.3835164835164835
426,Guinness Draught, 2014,3.365109034267913
427,Guinness Draught, 2015,3.2762264150943397
428,Guinness Draught, 2016,3.3628272251308897
429,Guinness Draught, 2017,3.3219730941704033
430,Guinness Draught, 2018,3.415333333333333
431,Guinness Draught, 2019,3.5495412844036696
432,Guinness Draught, 2020,3.522033898305085
433,Guinness Draught, 2021,3.5
434,Guinness Original 4.2% (Ireland/UK), 2000,2.1
435,Guinness Original 4.2% (Ireland/UK), 2001,2.225
436,Guinness Original 4.2% (Ireland/UK), 2002,2.9000000000000004
437,Guinness Original 4.2% (Ireland/UK), 2003,3.227272727272727
438,Guinness Original 4.2% (Ireland/UK), 2004,3.419047619047619
439,Guinness Original 4.2% (Ireland/UK), 2005,3.1260869565217395
440,Guinness Original 4.2% (Ireland/UK), 2006,3.478947368421052
441,Guinness Original 4.2% (Ireland/UK), 2007,3.176
442,Guinness Original 4.2% (Ireland/UK), 2008,3.2760000000000002
443,Guinness Original 4.2% (Ireland/UK), 2009,3.3049999999999997
444,Guinness Original 4.2% (Ireland/UK), 2010,3.109677419354839
445,Guinness Original 4.2% (Ireland/UK), 2011,3.2366666666666664
446,Guinness Original 4.2% (Ireland/UK), 2012,3.3131578947368423
447,Guinness Original 4.2% (Ireland/UK), 2013,3.298275862068966
448,Guinness Original 4.2% (Ireland/UK), 2014,3.094871794871795
449,Guinness Original 4.2% (Ireland/UK), 2015,3.177358490566038
450,Guinness Original 4.2% (Ireland/UK), 2016,3.170833333333333
451,Guinness Original 4.2% (Ireland/UK), 2017,3.2411764705882353
452,Guinness Original 4.2% (Ireland/UK), 2018,3.1454545454545455
453,Guinness Original 4.2% (Ireland/UK), 2019,3.326923076923077
454,Guinness Original 4.2% (Ireland/UK), 2020,3.41
455,Harbin Beer, 2002,2.3
456,Harbin Beer, 2003,2.25
457,Harbin Beer, 2004,1.7
458,Harbin Beer, 2005,2.8
459,Harbin Beer, 2006,2.019642857142857
460,Harbin Beer, 2007,2.1229885057471263
461,Harbin Beer, 2008,2.0028571428571427
462,Harbin Beer, 2009,2.026315789473684
463,Harbin Beer, 2010,1.9866666666666668
464,Harbin Beer, 2011,1.55
465,Harbin Beer, 2012,1.6583333333333332
466,Harbin Beer, 2013,1.5333333333333334
467,Harbin Beer, 2014,1.5166666666666668
468,Harbin Beer, 2015,2.3714285714285714
469,Harbin Beer, 2016,1.8142857142857143
470,Harbin Beer, 2017,2.1333333333333333
471,Harbin Beer, 2018,1.7399999999999998
472,Harbin Beer, 2019,1.675
473,Harbin Beer, 2020,2.15
474,Heineken, 2000,1.8705882352941177
475,Heineken, 2001,2.3993421052631576
476,Heineken, 2002,2.3129449838187703
477,Heineken, 2003,2.22
478,Heineken, 2004,2.1128865979381444
479,Heineken, 2005,2.0372881355932204
480,Heineken, 2006,2.0947955390334574
481,Heineken, 2007,2.1234920634920633
482,Heineken, 2008,2.068867924528302
483,Heineken, 2009,2.022110552763819
484,Heineken, 2010,1.982098765432099
485,Heineken, 2011,1.9948863636363638
486,Heineken, 2012,2.200377358490566
487,Heineken, 2013,2.1919413919413917
488,Heineken, 2014,2.0992156862745097
489,Heineken, 2015,2.174537037037037
490,Heineken, 2016,2.240789473684211
491,Heineken, 2017,2.146308724832215
492,Heineken, 2018,2.4401785714285715
493,Heineken, 2019,2.3432692307692307
494,Heineken, 2020,2.5644444444444447
495,Heineken Dark Lager, 2000,1.6
496,Heineken Dark Lager, 2001,2.9142857142857146
497,Heineken Dark Lager, 2002,2.7093023255813953
498,Heineken Dark Lager, 2003,2.5980392156862746
499,Heineken Dark Lager, 2004,2.4711864406779664
500,Heineken Dark Lager, 2005,2.6234375
501,Heineken Dark Lager, 2006,2.6673913043478263
502,Heineken Dark Lager, 2007,2.805172413793103
503,Heineken Dark Lager, 2008,2.573611111111111
504,Heineken Dark Lager, 2009,2.597297297297297
505,Heineken Dark Lager, 2010,2.6857142857142855
506,Heineken Dark Lager, 2011,2.7708333333333335
507,Heineken Dark Lager, 2012,2.7346153846153842
508,Heineken Dark Lager, 2013,3.005263157894737
509,Heineken Dark Lager, 2014,2.988888888888889
510,Heineken Dark Lager, 2015,2.933333333333333
511,Heineken Dark Lager, 2016,2.6799999999999997
512,Heineken Dark Lager, 2017,2.65
513,Heineken Dark Lager, 2018,2.6999999999999997
514,Heineken Dark Lager, 2019,2.6
515,Hite D (Dry Finish), 2010,1.1
516,Hite D (Dry Finish), 2011,1.9090909090909092
517,Hite D (Dry Finish), 2012,2.6538461538461537
518,Hite D (Dry Finish), 2013,1.9857142857142858
519,Hite D (Dry Finish), 2014,2.011111111111111
520,Hite D (Dry Finish), 2015,2.14
521,Hite D (Dry Finish), 2016,1.3
522,Hite D (Dry Finish), 2017,1.8666666666666665
523,Hite D (Dry Finish), 2018,1.4
524,Hite Extra Cold, 2017,2.1461538461538465
525,Hite Extra Cold, 2018,1.8
526,Hite Extra Cold, 2019,2.5272727272727273
527,Hite Extra Cold, 2020,2.0500000000000003
528,Hite Prime Max, 2002,1.2
529,Hite Prime Max, 2003,1.55
530,Hite Prime Max, 2004,1.95
531,Hite Prime Max, 2005,2.25
532,Hite Prime Max, 2006,1.7625
533,Hite Prime Max, 2007,1.9
534,Hite Prime Max, 2008,2.011111111111111
535,Hite Prime Max, 2009,1.5125
536,Hite Prime Max, 2010,1.7333333333333334
537,Hite Prime Max, 2011,1.5285714285714285
538,Hite Prime Max, 2012,2.0
539,Hite Prime Max, 2013,1.7399999999999998
540,Hite Prime Max, 2014,1.7999999999999998
541,Hite Prime Max, 2015,2.161538461538462
542,Hite Prime Max, 2016,1.8999999999999997
543,Hite Prime Max, 2017,2.5
544,Hite Prime Max, 2018,1.9833333333333334
545,Hite Prime Max, 2019,2.44
546,Hoegaarden, 2000,4.090909090909091
547,Hoegaarden, 2001,4.082352941176471
548,Hoegaarden, 2002,3.6566037735849055
549,Hoegaarden, 2003,3.6360975609756094
550,Hoegaarden, 2004,3.5849056603773586
551,Hoegaarden, 2005,3.5781132075471698
552,Hoegaarden, 2006,3.556272401433692
553,Hoegaarden, 2007,3.492391304347826
554,Hoegaarden, 2008,3.54564705882353
555,Hoegaarden, 2009,3.436501901140684
556,Hoegaarden, 2010,3.428444444444444
557,Hoegaarden, 2011,3.48
558,Hoegaarden, 2012,3.5114754098360654
559,Hoegaarden, 2013,3.48006230529595
560,Hoegaarden, 2014,3.456711409395973
561,Hoegaarden, 2015,3.5137037037037038
562,Hoegaarden, 2016,3.506829268292683
563,Hoegaarden, 2017,3.414857142857143
564,Hoegaarden, 2018,3.4262135922330095
565,Hoegaarden, 2019,3.525
566,Hoegaarden, 2020,3.5142857142857142
567,Hoegaarden, 2021,3.6666666666666665
568,Hoegaarden Cherry, 2017,2.05
569,Hoegaarden Cherry, 2018,3.6
570,Hoegaarden Rosée, 2007,2.3205128205128207
571,Hoegaarden Rosée, 2008,2.605357142857143
572,Hoegaarden Rosée, 2009,2.188
573,Hoegaarden Rosée, 2010,2.625
574,Hoegaarden Rosée, 2011,2.428888888888889
575,Hoegaarden Rosée, 2012,2.526666666666667
576,Hoegaarden Rosée, 2013,2.3925925925925924
577,Hoegaarden Rosée, 2014,2.498076923076923
578,Hoegaarden Rosée, 2015,2.484
579,Hoegaarden Rosée, 2016,2.592857142857143
580,Hoegaarden Rosée, 2017,2.7348837209302324
581,Hoegaarden Rosée, 2018,2.48
582,Hoegaarden Rosée, 2019,2.8347826086956522
583,Hoegaarden Rosée, 2020,2.853846153846154
584,Holsten Premium Bier, 2001,2.8363636363636364
585,Holsten Premium Bier, 2002,2.476
586,Holsten Premium Bier, 2003,2.4466666666666668
587,Holsten Premium Bier, 2004,2.466666666666667
588,Holsten Premium Bier, 2005,2.2869565217391306
589,Holsten Premium Bier, 2006,2.341379310344828
590,Holsten Premium Bier, 2007,2.3205128205128207
591,Holsten Premium Bier, 2008,2.4709677419354836
592,Holsten Premium Bier, 2009,2.26
593,Holsten Premium Bier, 2010,2.4318181818181817
594,Holsten Premium Bier, 2011,2.283333333333333
595,Holsten Premium Bier, 2012,2.3275862068965516
596,Holsten Premium Bier, 2013,2.2666666666666666
597,Holsten Premium Bier, 2014,2.231034482758621
598,Holsten Premium Bier, 2015,2.3684210526315788
599,Holsten Premium Bier, 2016,2.3583333333333334
600,Holsten Premium Bier, 2017,2.5933333333333333
601,Holsten Premium Bier, 2018,2.2916666666666665
602,Holsten Premium Bier, 2019,2.4222222222222225
603,Holsten Premium Bier, 2020,2.3333333333333335
604,Jeju Wit Ale, 2017,3.55
605,Jeju Wit Ale, 2018,3.2
606,Jeju Wit Ale, 2019,2.4
607,Jeju Wit Ale, 2020,3.2
608,Kirin Ichiban, 2000,2.1333333333333333
609,Kirin Ichiban, 2001,2.5285714285714285
610,Kirin Ichiban, 2002,2.282608695652174
611,Kirin Ichiban, 2003,2.216666666666667
612,Kirin Ichiban, 2004,2.10379746835443
613,Kirin Ichiban, 2005,2.0561643835616437
614,Kirin Ichiban, 2006,2.1581395348837207
615,Kirin Ichiban, 2007,2.130188679245283
616,Kirin Ichiban, 2008,2.15
617,Kirin Ichiban, 2009,2.0373831775700935
618,Kirin Ichiban, 2010,2.0816326530612246
619,Kirin Ichiban, 2011,2.2550458715596333
620,Kirin Ichiban, 2012,2.261585365853658
621,Kirin Ichiban, 2013,2.13416149068323
622,Kirin Ichiban, 2014,2.2625
623,Kirin Ichiban, 2015,2.3019417475728154
624,Kirin Ichiban, 2016,2.3666666666666667
625,Kirin Ichiban, 2017,2.623684210526316
626,Kirin Ichiban, 2018,2.453623188405797
627,Kirin Ichiban, 2019,2.4065217391304348
628,Kirin Ichiban, 2020,2.396
629,Kirin Ichiban, 2021,2.8
630,Kloud Fitz Super Clear, 2017,2.566666666666667
631,Kloud Fitz Super Clear, 2018,1.9214285714285713
632,Kloud Fitz Super Clear, 2019,1.8800000000000001
633,Kloud Fitz Super Clear, 2020,1.7
634,Kloud Original Gravity, 2014,2.2857142857142856
635,Kloud Original Gravity, 2015,2.3846153846153846
636,Kloud Original Gravity, 2016,2.323529411764706
637,Kloud Original Gravity, 2017,2.268421052631579
638,Kloud Original Gravity, 2018,2.02
639,Kloud Original Gravity, 2019,2.50625
640,Kloud Original Gravity, 2020,2.5285714285714285
641,Kozel Černý (Dark) 10°, 2000,2.0
642,Kozel Černý (Dark) 10°, 2001,3.442857142857143
643,Kozel Černý (Dark) 10°, 2002,3.553846153846154
644,Kozel Černý (Dark) 10°, 2003,3.3083333333333336
645,Kozel Černý (Dark) 10°, 2004,3.2636363636363637
646,Kozel Černý (Dark) 10°, 2005,3.217948717948718
647,Kozel Černý (Dark) 10°, 2006,3.1666666666666665
648,Kozel Černý (Dark) 10°, 2007,3.0568627450980395
649,Kozel Černý (Dark) 10°, 2008,3.0145454545454546
650,Kozel Černý (Dark) 10°, 2009,3.028205128205128
651,Kozel Černý (Dark) 10°, 2010,3.18125
652,Kozel Černý (Dark) 10°, 2011,2.8833333333333333
653,Kozel Černý (Dark) 10°, 2012,3.0359375
654,Kozel Černý (Dark) 10°, 2013,3.0183098591549298
655,Kozel Černý (Dark) 10°, 2014,3.0089887640449438
656,Kozel Černý (Dark) 10°, 2015,2.8467889908256883
657,Kozel Černý (Dark) 10°, 2016,2.9367816091954024
658,Kozel Černý (Dark) 10°, 2017,2.778048780487805
659,Kozel Černý (Dark) 10°, 2018,3.0171875
660,Kozel Černý (Dark) 10°, 2019,2.9539682539682537
661,Kozel Černý (Dark) 10°, 2020,2.9433333333333334
662,Kozel Černý (Dark) 10°, 2021,3.8
663,Krombacher Weizen, 2007,3.0555555555555554
664,Krombacher Weizen, 2008,2.9705882352941178
665,Krombacher Weizen, 2009,3.1954545454545453
666,Krombacher Weizen, 2010,3.0823529411764703
667,Krombacher Weizen, 2011,3.01
668,Krombacher Weizen, 2012,3.1346153846153846
669,Krombacher Weizen, 2013,3.206382978723404
670,Krombacher Weizen, 2014,3.2
671,Krombacher Weizen, 2015,3.120833333333333
672,Krombacher Weizen, 2016,3.130357142857143
673,Krombacher Weizen, 2017,3.2157894736842105
674,Krombacher Weizen, 2018,3.070967741935484
675,Krombacher Weizen, 2019,3.0461538461538464
676,Krombacher Weizen, 2020,3.2700000000000005
677,Kronenbourg 1664 Blanc, 2004,3.2222222222222223
678,Kronenbourg 1664 Blanc, 2005,2.664516129032258
679,Kronenbourg 1664 Blanc, 2006,2.7025
680,Kronenbourg 1664 Blanc, 2007,2.3913793103448273
681,Kronenbourg 1664 Blanc, 2008,2.7282051282051283
682,Kronenbourg 1664 Blanc, 2009,2.4272727272727272
683,Kronenbourg 1664 Blanc, 2010,2.835
684,Kronenbourg 1664 Blanc, 2011,2.8046511627906976
685,Kronenbourg 1664 Blanc, 2012,2.8249999999999997
686,Kronenbourg 1664 Blanc, 2013,2.8262626262626265
687,Kronenbourg 1664 Blanc, 2014,2.7731707317073173
688,Kronenbourg 1664 Blanc, 2015,2.8113636363636365
689,Kronenbourg 1664 Blanc, 2016,2.8208955223880596
690,Kronenbourg 1664 Blanc, 2017,2.8615384615384616
691,Kronenbourg 1664 Blanc, 2018,2.8559322033898304
692,Kronenbourg 1664 Blanc, 2019,2.9078651685393258
693,Kronenbourg 1664 Blanc, 2020,3.0441176470588234
694,Kronenbourg 1664 Blanc, 2021,2.05
695,Lapin Kulta IV A, 2001,1.6333333333333335
696,Lapin Kulta IV A, 2002,2.5357142857142856
697,Lapin Kulta IV A, 2003,1.7400000000000002
698,Lapin Kulta IV A, 2004,2.1636363636363636
699,Lapin Kulta IV A, 2005,2.1928571428571426
700,Lapin Kulta IV A, 2006,1.935
701,Lapin Kulta IV A, 2007,2.285
702,Lapin Kulta IV A, 2008,2.1944444444444446
703,Lapin Kulta IV A, 2009,2.2
704,Lapin Kulta IV A, 2010,2.216666666666667
705,Lapin Kulta IV A, 2011,2.3249999999999997
706,Lapin Kulta IV A, 2012,2.161764705882353
707,Lapin Kulta IV A, 2013,2.2090909090909094
708,Lapin Kulta IV A, 2014,2.1125000000000003
709,Lapin Kulta IV A, 2015,2.3227272727272728
710,Lapin Kulta IV A, 2016,1.9642857142857142
711,Lapin Kulta IV A, 2017,2.413333333333333
712,Lapin Kulta IV A, 2018,2.3884615384615384
713,Lapin Kulta IV A, 2019,2.38
714,Lapin Kulta IV A, 2020,2.3333333333333335
715,Leffe Brune / Bruin / Brown, 2000,3.05
716,Leffe Brune / Bruin / Brown, 2001,3.84
717,Leffe Brune / Bruin / Brown, 2002,3.5357142857142856
718,Leffe Brune / Bruin / Brown, 2003,3.3365384615384617
719,Leffe Brune / Bruin / Brown, 2004,3.483695652173913
720,Leffe Brune / Bruin / Brown, 2005,3.4408602150537635
721,Leffe Brune / Bruin / Brown, 2006,3.428421052631579
722,Leffe Brune / Bruin / Brown, 2007,3.5239436619718307
723,Leffe Brune / Bruin / Brown, 2008,3.4595419847328244
724,Leffe Brune / Bruin / Brown, 2009,3.4285714285714284
725,Leffe Brune / Bruin / Brown, 2010,3.451851851851852
726,Leffe Brune / Bruin / Brown, 2011,3.5094890510948904
727,Leffe Brune / Bruin / Brown, 2012,3.5781659388646285
728,Leffe Brune / Bruin / Brown, 2013,3.48744769874477
